date,symbol,open,high,low,close,volume,RSI,EMA_50,EMA_200,MACD_12_26_9,MACDs_12_26_9,MACDh_12_26_9,BBM_20_2.0_2.0,BBU_20_2.0_2.0,BBL_20_2.0_2.0,BBB_20_2.0_2.0,BBP_20_2.0_2.0,avg_sentiment,AI_Score,Stability_Score,Sentiment_Rescaled,Safety_Index,Recommendation
2025-04-04 10:00:00,NSENG:WEMABANK,11.0,11.2,10.9,11.0,5947621.0,51.02040816326532,10.938493528538373,10.979571173328619,-0.002556037966581215,-0.02398607700508984,0.021430039038508625,10.8875,11.302831193145902,10.472168806854096,7.629505270188804,0.6354340847214914,0.2797,80.69043538186212,97.95918367346935,63.985,72.52997279297186,BUY 🟢
2025-04-07 10:00:00,NSENG:WEMABANK,10.85,11.0,10.85,11.0,2985825.0,51.02040816326532,10.940905547027064,10.979774445235797,0.004576928189841567,-0.01827347596610356,0.022850404155945126,10.8875,11.302831193145902,10.472168806854096,7.629505270188804,0.6354340847214914,0.2797,76.31323518322009,97.95918367346935,63.985,70.34137269365084,BUY 🟢
2025-04-08 10:00:00,NSENG:WEMABANK,10.45,10.8,10.45,10.8,5968117.0,51.02040816326532,10.935379839300513,10.97798564478569,-0.005841140242473841,-0.015787008821377617,0.009945868578903776,10.8725,11.277046529755037,10.467953470244964,7.441646902828901,0.4103934965850523,0.2797,80.7592665915705,97.95918367346935,63.985,72.56438839782605,BUY 🟢
2025-04-09 10:00:00,NSENG:WEMABANK,10.9,10.9,10.6,10.8,11553774.0,62.50000000000001,10.93007082599461,10.976214643345036,-0.013936878869017733,-0.01541698283090564,0.0014801039618879078,10.8625,11.263649663631393,10.461350336368609,7.385954681360493,0.4220989001533478,0.2797,47.75965476878589,74.99999999999999,63.985,49.176827384392936,HOLD 🟡
2025-04-10 10:00:00,NSENG:WEMABANK,10.75,10.95,10.75,10.95,3685045.0,60.52631578947366,10.930852362230116,10.975953801122698,-0.008155057236036711,-0.013964597711931856,0.005809540475895145,10.8625,11.263649663631393,10.461350336368609,7.385954681360493,0.6090615397853113,0.2797,70.14445852341296,78.94736842105269,63.985,61.55343978802229,HOLD 🟡
2025-04-11 10:00:00,NSENG:WEMABANK,11.0,11.0,10.7,11.0,7011168.0,55.88235294117645,10.933564034299524,10.97619306678317,0.00045639911158268376,-0.011080398347228949,0.011536797458811632,10.865,11.26905835951597,10.46094164048403,7.437797690123698,0.6670550761054902,0.2797,74.72857679883525,88.2352941176471,63.985,66.63187663471176,BUY 🟢
2025-04-14 10:00:00,NSENG:WEMABANK,11.0,11.5,11.0,11.5,3749196.0,67.44186046511629,10.955777209425033,10.98140507606891,0.04708410537696395,0.0005525023976096303,0.04653160297935432,10.892500000000002,11.385903859349574,10.39909614065043,9.059515434465396,1.1156214513611966,0.2797,58.26103675559461,65.11627906976742,63.985,51.46240209872752,HOLD 🟡
2025-04-15 10:00:00,NSENG:WEMABANK,11.9,12.0,11.5,11.95,6404639.0,72.00000000000001,10.994766338467189,10.991042836506036,0.11897664897090188,0.024237331712268082,0.0947393172586338,10.942499999999999,11.62635517087819,10.258644829121808,12.499066408557297,1.2366325816518957,0.2797,62.236827247556825,55.99999999999997,63.985,50.7154136237784,HOLD 🟡
2025-04-16 10:00:00,NSENG:WEMABANK,11.95,11.95,11.95,11.95,1356127.0,67.44186046511629,11.03222648205671,11.00058469882936,0.17394685664169707,0.05417923669815389,0.11976761994354318,11.0025,11.813915267814268,10.19108473218573,14.749652675560442,1.0838564034864084,0.2797,62.64440871624429,65.11627906976742,63.985,68.65408807905237,BUY 🟢
2025-04-17 10:00:00,NSENG:WEMABANK,11.5,11.95,11.5,11.95,9938052.0,69.04761904761902,11.068217600407428,11.01003161724897,0.21503238280380899,0.08634986591928491,0.1286825168845241,11.085,11.930483355994165,10.239516644005837,15.254548597098125,1.011541707987194,0.2797,50.481153059219565,61.904761904761955,63.985,61.60900510103836,HOLD 🟡
2025-04-22 10:00:00,NSENG:WEMABANK,11.5,12.0,11.5,12.0,8480733.0,78.94736842105262,11.10475808666596,11.019882048918134,0.24875999010684602,0.11883189075679713,0.1299280993500489,11.1575,12.05678334039711,10.25821665960289,16.119799962305358,0.9684285598062808,0.2797,43.932211026742266,42.10526315789477,63.985,37.39468446073957,SELL 🔴
2025-04-23 10:00:00,NSENG:WEMABANK,12.0,12.0,12.0,12.0,789343.0,88.2352941176471,11.13986561267906,11.029634466341834,0.2723498819812278,0.14953548900168329,0.1228143929795445,11.2175,12.174620132150826,10.260379867849172,17.064767232464042,0.9087783621485307,0.2797,41.72467898299843,23.5294117647058,63.985,30.71816302091095,SELL 🔴
2025-04-24 10:00:00,NSENG:WEMABANK,11.9,12.0,11.9,12.0,3406848.0,86.6666666666667,11.173596372966156,11.039289844786195,0.28772828864085653,0.17717404892951794,0.1105542397113386,11.28,12.271224654550858,10.28877534544914,17.57490522253296,0.8631870921966954,0.2797,42.03685768015809,26.6666666666666,63.985,31.815428840079022,SELL 🔴
2025-04-25 10:00:00,NSENG:WEMABANK,11.8,12.35,11.8,12.35,3787746.0,88.5714285714286,11.21972984853611,11.052331736877875,0.32441817091103964,0.20662287332582227,0.11779529758521737,11.355,12.432472676415067,10.277527323584934,18.977942341084393,0.9617286460156615,0.2797,46.34262683398461,22.857142857142804,63.985,32.82545627413515,SELL 🔴
2025-04-28 10:00:00,NSENG:WEMABANK,12.4,13.0,12.05,13.0,8379219.0,91.66666666666669,11.289544364279791,11.071711520590533,0.4013185838473827,0.24556201543013437,0.15575656841724836,11.445,12.745566678110169,10.144433321889831,22.727246450155857,1.0978163312086173,0.2797,48.39298012823722,16.66666666666663,63.985,31.993490064118603,SELL 🔴
2025-04-29 10:00:00,NSENG:WEMABANK,13.0,14.0,13.0,13.75,10441572.0,93.65079365079367,11.386032820582544,11.098361157201573,0.5168238237964005,0.2998143771033876,0.21700944669301286,11.575,13.224401805440221,9.925598194559777,28.499383247347254,1.1593299439912694,0.2797,49.43560112100018,12.698412698412653,63.985,31.324324370023888,SELL 🔴
2025-04-30 10:00:00,NSENG:WEMABANK,14.75,15.1,14.75,15.1,26616076.0,100.0,11.531678592324406,11.138178459119967,0.709121959667609,0.3816758936162319,0.32744606605137716,11.785,14.03329760157839,9.53670239842161,38.155241435356636,1.2372244665636667,0.2797,27.611213419197984,0.0,63.985,16.602606709598994,SELL 🔴
2025-05-02 10:00:00,NSENG:WEMABANK,15.0,15.0,13.05,13.3,8500681.0,70.49180327868854,11.601024529880313,11.159689121218276,0.7081119868069585,0.44696311225437724,0.2611488745525813,11.915000000000001,14.199524596404892,9.63047540359511,38.34703476970022,0.8031265240434586,0.2797,28.686834745437267,59.01639344262293,63.985,34.84533540550551,SELL 🔴
2025-05-05 10:00:00,NSENG:WEMABANK,12.85,13.3,12.8,13.3,4965183.0,69.74789915966387,11.667651018904614,11.180985746877797,0.6992510452573679,0.49742069885497536,0.20183034640239256,12.035,14.347005281363478,9.722994718636523,38.42135905880312,0.7735720394319303,0.2797,32.2865831390258,60.50420168067225,63.985,52.09155207371458,HOLD 🟡
2025-05-06 10:00:00,NSENG:WEMABANK,13.0,13.55,12.9,13.55,2348877.0,70.73170731707317,11.741468626006395,11.204558028003392,0.7042830591970635,0.538793170923393,0.1654898882736705,12.1625,14.515074178035173,9.809925821964827,38.68570076933481,0.7948897452319262,0.2797,29.48810148503394,58.536585365853654,63.985,35.10202635227307,SELL 🔴
2025-05-07 10:00:00,NSENG:WEMABANK,13.9,13.9,13.9,13.9,4182808.0,70.0,11.826116915182615,11.231378346132711,0.7281197304125264,0.5766584828212197,0.15146124759130675,12.307500000000001,14.715223318603561,9.89977668139644,39.12611527285899,0.8307066031415152,0.2797,29.209958656848627,60.0,63.985,50.40197932842432,HOLD 🟡
2025-05-08 10:00:00,NSENG:WEMABANK,13.8,13.95,13.8,13.95,5119337.0,67.85714285714286,11.909406447920551,11.258429307862734,0.742486128311679,0.6098240119193116,0.13266211639236747,12.455,14.886785135937876,10.023214864062124,39.049139075678454,0.8073873546445988,0.2797,34.57783703039017,64.28571428571428,63.985,54.37163280090937,HOLD 🟡
2025-05-09 10:00:00,NSENG:WEMABANK,13.95,13.95,13.95,13.95,2342297.0,67.85714285714286,11.989429724472686,11.285211105794449,0.7452804727818219,0.6369153040918136,0.10836516869000823,12.6125,15.000600985257837,10.224399014742165,37.86879659477242,0.7800342213869136,0.2797,34.57783703039017,64.28571428571428,63.985,54.37163280090937,HOLD 🟡
2025-05-12 10:00:00,NSENG:WEMABANK,13.9,13.95,13.8,13.95,4436133.0,67.85714285714286,12.066314833316895,11.311726418174604,0.7389765492438212,0.6573275531222151,0.08164899612160603,12.77,15.068603695152426,10.471396304847573,36.00005787239509,0.756677565273328,0.2797,34.57783703039017,64.28571428571428,63.985,54.37163280090937,HOLD 🟡
2025-05-13 10:00:00,NSENG:WEMABANK,13.85,14.5,13.85,14.5,11152374.0,70.49180327868854,12.161753467304468,11.343450533416648,0.7694908365089912,0.6797602097995704,0.08973062670942078,12.9475,15.20219685207054,10.69280314792946,34.82829661433542,0.8442813162608321,0.2797,29.209958656848627,59.01639344262293,63.985,35.106897361211196,SELL 🔴
2025-05-14 10:00:00,NSENG:WEMABANK,14.45,14.5,14.15,14.45,6533841.0,69.91869918699187,12.251488625449392,11.374361473382653,0.7806403113006883,0.699936230099794,0.08070408120089434,13.12,15.27294168400744,10.967058315992558,32.81923298791831,0.8088797086051038,0.2797,29.209958656848627,60.162601626016254,63.985,50.450759816229194,HOLD 🟡
2025-05-15 10:00:00,NSENG:WEMABANK,14.5,14.55,14.0,14.05,2896181.0,65.64885496183207,12.322018483274906,11.40098474230422,0.7485706370058569,0.7096631114810066,0.03890752552485033,13.247499999999999,15.295984677434557,11.19901532256544,30.926358594973518,0.6958764956458013,0.2797,40.46867246313835,68.70229007633586,63.985,58.64202325446993,HOLD 🟡
2025-05-16 10:00:00,NSENG:WEMABANK,14.0,14.1,13.6,14.0,16014077.0,63.20000000000001,12.387821680009225,11.426845590639502,0.7109255003132589,0.7099155892474571,0.0010099110658017274,13.35,15.32910133779529,11.37089866220471,29.6494582441242,0.6642159468004042,0.2797,43.635352301342216,73.59999999999998,63.985,61.6946761506711,HOLD 🟡
2025-05-19 10:00:00,NSENG:WEMABANK,13.8,13.9,13.15,13.5,13919473.0,54.09836065573771,12.431436516087295,11.447473992722692,0.6334436923596485,0.6946212098698954,-0.061177517510246915,13.4275,15.293955971818459,11.561044028181541,27.800498556223552,0.5194218350431712,0.2797,70.18634953465592,91.80327868852459,63.985,80.43115837388534,STRONG BUY 🟢
2025-05-20 10:00:00,NSENG:WEMABANK,13.5,13.5,13.05,13.05,12352240.0,43.965517241379324,12.455693907613284,11.463419525133412,0.5296224047337734,0.661621448842671,-0.13199904410889762,13.482500000000002,15.226444410026625,11.738555589973378,25.86974834083624,0.37599948785254045,0.2797,83.95713819847897,87.93103448275865,63.985,86.15487944406708,STRONG BUY 🟢
2025-05-21 10:00:00,NSENG:WEMABANK,13.1,13.5,13.1,13.4,3700283.0,32.29166666666667,12.49272551907943,11.482688982594771,0.47016558502992645,0.6233302760801221,-0.1531646910501957,13.5525,15.152327293310437,11.952672706689563,23.60933102099888,0.4523386053489437,0.2797,89.43120638274824,64.58333333333334,63.985,81.88760319137413,STRONG BUY 🟢
2025-05-22 10:00:00,NSENG:WEMABANK,13.1,13.2,13.1,13.2,4664799.0,48.43749999999998,12.520461773233178,11.499776654409748,0.4022701783100455,0.5791182565261068,-0.1768480782160613,13.6125,15.048823889583899,12.176176110416103,21.10301398837683,0.3564042542940985,0.2797,86.01397403584674,96.87499999999996,63.985,89.86648701792336,STRONG BUY 🟢
2025-05-23 10:00:00,NSENG:WEMABANK,13.2,13.4,13.15,13.4,4361836.0,51.470588235294116,12.554953468400505,11.518684349390746,0.3604459117538994,0.5353837875716654,-0.174937875817766,13.682500000000001,14.909080612923564,12.455919387076438,17.929188568223097,0.38484246488836144,0.2797,87.79568016114823,97.05882352941177,63.985,90.81248713939763,STRONG BUY 🟢
2025-05-26 10:00:00,NSENG:WEMABANK,13.45,13.5,13.45,13.5,2925035.0,49.23076923076922,12.592014116698525,11.538398932978899,0.3315471740047382,0.49461646485828,-0.16306929085354177,13.74,14.800089370611815,12.679910629388186,15.43070408459701,0.3868019967686838,0.2797,84.96345633291502,98.46153846153844,63.985,89.81718970491903,STRONG BUY 🟢
2025-05-27 10:00:00,NSENG:WEMABANK,13.0,13.3,13.0,13.3,3051391.0,40.322580645161295,12.619778268984858,11.55592730180498,0.289172981477563,0.4535277681821366,-0.1643547867045736,13.755,14.778872936195516,12.731127063804486,14.887283696045289,0.27780445995052894,0.2797,89.5814455478839,80.64516129032259,63.985,86.78127116103872,STRONG BUY 🟢
2025-05-28 10:00:00,NSENG:WEMABANK,13.0,13.75,12.8,12.8,5784089.0,33.80281690140846,12.626845787848197,11.56830613462284,0.21279236930980439,0.40538068840767016,-0.19258831909786578,13.7075,14.816921375976516,12.598078624023483,16.187070960810022,0.09100301307913145,0.2797,89.55343258806106,67.60563380281693,63.985,82.8554064348756,STRONG BUY 🟢
2025-05-29 10:00:00,NSENG:WEMABANK,13.3,13.3,13.3,13.3,3351718.0,41.97530864197533,12.653243992246306,11.585536919352963,0.1904110649697106,0.3623867637200783,-0.17197569875036767,13.617499999999998,14.524940008166375,12.71005999183362,13.327556573032895,0.32505730563855395,0.2797,89.11842195416455,83.95061728395066,63.985,87.54139616226746,STRONG BUY 🟢
2025-05-30 10:00:00,NSENG:WEMABANK,13.05,13.3,13.05,13.3,3252952.0,41.97530864197533,12.67860697294253,11.602596253488755,0.1707059283503245,0.32405059664612756,-0.15334466829580307,13.617500000000001,14.524940008166379,12.710059991833624,13.327556573032892,0.325057305638552,0.2797,89.79502123525171,83.95061728395066,63.985,87.87969580281106,STRONG BUY 🟢
2025-06-02 10:00:00,NSENG:WEMABANK,13.3,13.3,13.3,13.3,649217.0,32.85714285714286,12.702975326944784,11.61948584300628,0.1533220642941071,0.28990489017572346,-0.13658282588161635,13.617500000000001,14.524940008166379,12.710059991833624,13.327556573032892,0.325057305638552,0.2797,89.82477638744345,65.71428571428572,63.985,82.42367390800743,STRONG BUY 🟢
2025-06-03 10:00:00,NSENG:WEMABANK,13.0,13.35,13.0,13.35,2085658.0,34.28571428571429,12.728348843535185,11.636704889344527,0.14194357177947303,0.2603126264964734,-0.11836905471700038,13.607499999999998,14.522448948820266,12.69255105117973,13.447715580676359,0.35928176630400077,0.2797,86.48430587901466,68.57142857142858,63.985,81.6105815109359,STRONG BUY 🟢
2025-06-04 10:00:00,NSENG:WEMABANK,13.45,13.45,13.45,13.45,668712.0,40.62499999999998,12.756648888886748,11.654747626763985,0.13938841585741457,0.23612778436866166,-0.09673936851124709,13.585000000000003,14.491758251308328,12.678241748691677,13.349403773401914,0.4255589900586969,0.2797,85.53610345113178,81.24999999999996,63.985,84.94005172556587,STRONG BUY 🟢
2025-06-05 10:00:00,NSENG:WEMABANK,13.3,14.0,13.3,14.0,4900103.0,50.0,12.80540775598923,11.678083471273796,0.17967268496853883,0.2248367644886371,-0.045164079520098266,13.5875,14.498759972149578,12.676240027850422,13.413210261631322,0.726334971691421,0.2797,86.22788206870841,100.0,63.985,90.91094103435421,STRONG BUY 🟢
2025-06-11 10:00:00,NSENG:WEMABANK,13.85,13.95,13.85,13.95,2164790.0,56.92307692307692,12.850293726342594,11.700689605887987,0.20519827831806836,0.22090906725452336,-0.015710788936455,13.5875,14.498759972149578,12.676240027850422,13.413210261631322,0.6989004296682181,0.2797,76.379009262635,86.15384615384616,63.985,81.83265847747134,STRONG BUY 🟢
2025-06-13 10:00:00,NSENG:WEMABANK,13.9,14.4,13.85,13.9,12600685.0,64.91228070175438,12.891458678250729,11.72257329140154,0.21886991665951783,0.22050123713552228,-0.0016313204760044497,13.584999999999999,14.492338502376416,12.677661497623582,13.357946299247953,0.6735846099195517,0.2797,58.45726307770356,70.17543859649123,63.985,68.07826311779915,BUY 🟢
2025-06-16 10:00:00,NSENG:WEMABANK,13.0,13.8,12.6,13.8,12574137.0,57.6923076923077,12.927087749691877,11.743244203924908,0.2191098621787777,0.22022296214417336,-0.0011130999653956586,13.55,14.357204402470877,12.742795597529124,11.91445612503139,0.6548554487777462,0.2797,82.00346318314803,84.6153846153846,63.985,84.1833469761894,STRONG BUY 🟢
2025-06-17 10:00:00,NSENG:WEMABANK,13.05,14.0,13.05,13.9,6892958.0,64.00000000000003,12.965241171272588,11.764704460602273,0.22477808317331238,0.22113398635000117,0.0036440968233112103,13.522499999999999,14.23218858997224,12.812811410027757,10.496411018262032,0.7659617227429052,0.2797,58.45726307770356,71.99999999999994,63.985,68.62563153885176,BUY 🟢
2025-06-18 10:00:00,NSENG:WEMABANK,13.95,13.95,13.55,13.9,5133072.0,60.86956521739131,13.001898380242292,11.785951182387326,0.22665742346050166,0.22223867377210127,0.004418749688400392,13.515,14.204087879201996,12.825912120798005,10.197378900510476,0.779354790310528,0.2797,80.28913504936986,78.26086956521738,63.985,81.41982839425015,STRONG BUY 🟢
2025-06-19 10:00:00,NSENG:WEMABANK,14.0,14.0,14.0,14.0,1116517.0,60.86956521739131,13.041039620232791,11.807981518880984,0.23352405846088686,0.22449575070985842,0.009028307751028447,13.515,14.204087879201996,12.825912120798005,10.197378900510476,0.8519144761054701,0.2797,80.28913504936986,78.26086956521738,63.985,81.41982839425015,STRONG BUY 🟢
2025-06-20 10:00:00,NSENG:WEMABANK,14.0,14.0,13.95,14.0,2823624.0,66.66666666666666,13.078645909635426,11.829792648046348,0.23624265786619425,0.2268451321411256,0.009397525725068662,13.540000000000001,14.262277100928904,12.817722899071098,10.668790264828694,0.8184373417130382,0.2797,58.45726307770356,66.66666666666669,63.985,67.02563153885178,BUY 🟢
2025-06-23 10:00:00,NSENG:WEMABANK,13.95,14.5,13.95,14.5,6860416.0,90.4761904761905,13.134385285728156,11.856361875428972,0.2755664305299952,0.2365893918188995,0.038977038711095674,13.6125,14.414389216656152,12.810610783343849,11.781659748850712,1.0533806800026826,0.2797,54.77372887901911,19.04761904761901,63.985,35.89815015379526,SELL 🔴
2025-06-24 10:00:00,NSENG:WEMABANK,14.05,14.85,13.9,14.85,5549557.0,89.74358974358977,13.201664294130973,11.886149319454555,0.33115552386454006,0.2555026182280276,0.07565290563651245,13.684999999999999,14.651327829302328,12.718672170697669,14.122438133757104,1.102797500327145,0.2797,47.678766570106426,20.51282051282047,63.985,32.79022943889935,SELL 🔴
2025-06-25 10:00:00,NSENG:WEMABANK,14.9,15.35,14.9,15.15,3389720.0,91.11111111111114,13.278069615929759,11.918625445629138,0.394866004125344,0.2833752954074909,0.1114907087178531,13.782500000000002,14.920954631229705,12.6440453687703,16.52029212740363,1.100594860123188,0.2797,47.678766570106426,17.777777777777715,63.985,31.969716618386528,SELL 🔴
2025-06-26 10:00:00,NSENG:WEMABANK,15.25,15.25,15.0,15.0,2211223.0,85.41666666666667,13.345596297658004,11.949285888956211,0.42831591311457196,0.3123634189489071,0.11595249416566483,13.8625,15.107648479837662,12.61735152016234,17.96427022308619,0.9567728340913619,0.2797,47.678766570106426,29.166666666666657,63.985,35.38638328505321,SELL 🔴
2025-06-27 10:00:00,NSENG:WEMABANK,15.0,15.0,15.0,15.0,2563595.0,85.10638297872342,13.410474874220435,11.979641253245205,0.44964201374015467,0.3398191379071566,0.10982287583299805,13.9375,15.268457312771895,12.606542687228105,19.09893901735455,0.8991487892978336,0.2797,35.94955736869287,29.787234042553166,63.985,29.707948897112388,SELL 🔴
2025-06-30 10:00:00,NSENG:WEMABANK,14.95,14.95,14.95,14.95,1891728.0,82.6086956521739,13.470848408564732,12.009197061670626,0.4572377676349557,0.3633028638527165,0.09393490378223923,14.02,15.388595130628074,12.651404869371925,19.523468339915475,0.8397644705827665,0.2797,35.94955736869287,34.782608695652186,63.985,31.206561293042093,SELL 🔴
2025-07-01 10:00:00,NSENG:WEMABANK,15.0,15.0,15.0,15.0,2278500.0,77.77777777777777,13.530815137640626,12.038956294887834,0.46196677404672215,0.3830356458915176,0.07893112815520453,14.13,15.438031868274233,12.821968131725768,18.51425149715828,0.8325607047891899,0.2797,45.89430994315934,44.44444444444446,63.985,39.077488304913004,SELL 🔴
2025-07-02 10:00:00,NSENG:WEMABANK,15.2,15.95,15.0,15.45,71134549.0,84.09090909090911,13.6060772891057,12.072897028272035,0.49630469332606353,0.4056894553784268,0.0906152379476367,14.2375,15.61011755320568,12.864882446794322,19.281721555128055,0.9416743750538037,0.2797,36.94046135778987,31.818181818181785,63.985,30.812685224349465,SELL 🔴
