date,symbol,open,high,low,close,volume,RSI,EMA_50,EMA_200,MACD_12_26_9,MACDs_12_26_9,MACDh_12_26_9,BBM_20_2.0_2.0,BBU_20_2.0_2.0,BBL_20_2.0_2.0,BBB_20_2.0_2.0,BBP_20_2.0_2.0,avg_sentiment,AI_Score,Stability_Score,Sentiment_Rescaled,Safety_Index,Recommendation
2025-07-03 10:00:00,NSENG:WEMABANK,15.7,16.5,15.7,16.0,8074321.0,88.88888888888887,13.699956611101555,12.111972679732014,0.561426371469981,0.43683683859673766,0.12458953287324331,14.372499999999999,15.881237708710207,12.86376229128979,20.994784605464726,1.039358163650367,0.2797,30.519109835247864,22.222222222222257,63.985,24.723221584290613,SELL 🔴
2025-07-04 10:00:00,NSENG:WEMABANK,15.7,16.5,15.7,16.5,3133658.0,93.54838709677416,13.809762234195613,12.155634643117766,0.6459356478337916,0.4786566004441485,0.16727904738964317,14.532499999999999,16.22933141239935,12.835668587600647,23.352230000335133,1.0797570653226884,0.2797,26.75817147647428,12.903225806451672,63.985,20.047053480172643,SELL 🔴
2025-07-07 10:00:00,NSENG:WEMABANK,16.5,16.8,16.0,16.2,8466419.0,84.8484848484848,13.903497048540883,12.195877084479779,0.6808539054084708,0.5190960614370129,0.16175784397145787,14.675,16.431341892145483,12.918658107854519,23.93651641765563,0.9341409855393005,0.2797,26.75817147647428,30.303030303030397,63.985,25.266994829146256,SELL 🔴
2025-07-08 10:00:00,NSENG:WEMABANK,16.25,16.5,16.25,16.4,3118685.0,85.71428571428567,14.001399125068692,12.237709153290925,0.7164069117087628,0.558558231491363,0.15784868021739984,14.8225,16.640096736005198,13.004903263994803,24.52483367859939,0.9339521437156364,0.2797,26.75817147647428,28.57142857142867,63.985,24.747514309665746,SELL 🔴
2025-07-09 10:00:00,NSENG:WEMABANK,16.5,16.5,15.45,15.95,4747209.0,75.3246753246753,14.077814845654235,12.274647370671115,0.7002002139473547,0.5868866279825613,0.11331358596479335,14.919999999999998,16.760880796049285,13.079119203950711,24.676686274119135,0.7797573863040136,0.2797,33.77737222771615,49.350649350649405,63.985,34.4908809190529,SELL 🔴
2025-07-10 10:00:00,NSENG:WEMABANK,15.95,16.2,15.95,16.1,4077544.0,76.25,14.15711622425603,12.312710580913194,0.691488981069357,0.6078070985999204,0.08368188246943653,15.0275,16.88093919298831,13.17406080701169,24.66729919132671,0.7893269992501892,0.2797,35.241922648187625,47.5,63.985,34.66796132409381,SELL 🔴
2025-07-11 10:00:00,NSENG:WEMABANK,16.35,16.4,16.0,16.0,56080097.0,70.8333333333333,14.229386176245988,12.349400027869283,0.6688065167795383,0.620006982235844,0.048799534543694234,15.132500000000002,16.954666148759248,13.310333851240756,24.082817099081392,0.7380408615840818,0.2797,38.359865101980986,58.3333333333334,63.985,39.47693255099051,SELL 🔴
2025-07-14 10:00:00,NSENG:WEMABANK,16.25,16.45,15.9,16.2,6434181.0,69.56521739130432,14.306665149726538,12.387714455452674,0.6593680445663814,0.6278791947019515,0.0314888498644299,15.252500000000001,17.020482793438507,13.484517206561494,23.18285911737101,0.7679607526488504,0.2797,38.359865101980986,60.86956521739137,63.985,55.2378021162079,HOLD 🟡
2025-07-16 10:00:00,NSENG:WEMABANK,16.0,16.25,15.8,16.25,5956536.0,67.18749999999997,14.382874359541184,12.426145157388468,0.6484476683929223,0.6319928894401458,0.016454778952776583,15.370000000000001,17.070588133558473,13.669411866441529,22.12866797083243,0.7587340175538575,0.2797,43.31566876055265,65.62500000000006,63.985,59.14233438027634,HOLD 🟡
2025-07-17 10:00:00,NSENG:WEMABANK,16.25,16.4,16.2,16.3,5754663.0,70.96774193548384,14.458055757206235,12.464690976717938,0.6364907050844533,0.6328924525690073,0.0035982525154459877,15.49,17.089539407388692,13.890460592611308,20.65254238074489,0.7531978881728072,0.2797,42.01226699539461,58.06451612903231,63.985,41.222488336407,SELL 🔴
2025-07-18 10:00:00,NSENG:WEMABANK,16.3,16.3,16.0,16.1,14162357.0,66.66666666666666,14.522445727511874,12.500863205805322,0.6039148426053451,0.6270969305762749,-0.0231820879709298,15.594999999999999,17.052069878756278,14.13793012124372,18.68637228286347,0.6732929927942299,0.2797,43.31566876055265,66.66666666666669,63.985,59.454834380276324,HOLD 🟡
2025-07-21 10:00:00,NSENG:WEMABANK,16.35,17.1,16.35,17.1,9351961.0,75.29411764705883,14.623526287217292,12.54662576097144,0.6512823025706549,0.631934004975151,0.019348297595503938,15.75,17.15112736563695,14.348872634363053,17.792093531897756,0.9817549186138032,0.2797,45.7065792569675,49.41176470588235,63.985,40.47381904024846,SELL 🔴
2025-07-22 10:00:00,NSENG:WEMABANK,17.75,18.3,17.75,17.95,20856361.0,79.2079207920792,14.753976236738183,12.600390678772719,0.7487778076423872,0.6553027655085982,0.09347504213378899,15.9225,17.51242717476384,14.332572825236161,19.970823360198956,1.1376078200880977,0.2797,32.13979458467706,41.584158415841614,63.985,31.34214481709101,SELL 🔴
2025-07-23 10:00:00,NSENG:WEMABANK,18.0,18.2,17.8,18.0,8963543.0,77.41935483870967,14.881271286277862,12.65411813470533,0.8206186984234591,0.6883659520915705,0.13225274633188866,16.080000000000002,17.837809641810512,14.322190358189491,21.863304002618285,1.0461342213433402,0.2797,35.383793884417194,45.16129032258067,63.985,34.037284038982804,SELL 🔴
2025-07-24 10:00:00,NSENG:WEMABANK,18.25,18.45,18.25,18.4,2229950.0,76.66666666666666,15.0192606476003,12.71129108858886,0.8994613484835767,0.7305850313699718,0.16887631711360496,16.2425,18.224863023740763,14.260136976259234,24.40958009839328,1.044173790108521,0.2797,33.844403321984586,46.666666666666686,63.985,33.7192016609923,SELL 🔴
2025-07-25 10:00:00,NSENG:WEMABANK,19.0,19.9,18.95,19.9,9462812.0,80.90909090909089,15.21066219083166,12.78282053049345,1.0706405033912638,0.7985961257742302,0.2720443776170336,16.4875,18.97110412982506,14.00389587017494,30.12711605549732,1.1870056219950735,0.2797,58.16750585998377,38.181818181818215,63.985,43.33529838453735,SELL 🔴
2025-07-28 10:00:00,NSENG:WEMABANK,19.5,19.95,19.05,19.95,4838720.0,85.71428571428572,15.39651857550493,12.854135749095505,1.1965427985082115,0.8781854603210265,0.31835733818718503,16.735,19.557857827767695,13.912142172232302,33.73597642984997,1.0694583638564625,0.2797,59.20479647029758,28.571428571428555,63.985,40.97082680657735,SELL 🔴
2025-07-29 10:00:00,NSENG:WEMABANK,19.8,20.0,19.0,19.25,12487246.0,74.78260869565219,15.54763549411258,12.917776189403012,1.2257079266082904,0.9476899535784793,0.2780179730298111,16.95,19.85426184117499,14.04573815882501,34.268576297050025,0.8959698067494976,0.2797,64.47507673573315,50.43478260869563,63.985,50.16497315047526,HOLD 🟡
2025-07-30 10:00:00,NSENG:WEMABANK,19.25,20.0,19.0,20.0,24519678.0,83.47107438016529,15.722238023755224,12.98824607806567,1.2944189765259217,1.0170357581679679,0.2773832183579539,17.2,20.254418714618282,14.145581285381716,35.51649668160794,0.9583523513982141,0.2797,57.84754382510789,33.05785123966942,63.985,41.63812728445477,SELL 🔴
2025-07-31 10:00:00,NSENG:WEMABANK,21.0,22.0,21.0,22.0,22150446.0,87.34177215189874,15.968424767921686,13.077915271318748,1.4930453663300405,1.1122376798003824,0.38080768652965813,17.5275,21.144633933757042,13.910366066242956,41.27381467701661,1.1182380970552708,0.2797,64.16524262303597,25.316455696202524,63.985,42.47455802037874,SELL 🔴
2025-08-01 10:00:00,NSENG:WEMABANK,22.5,24.0,22.5,23.9,19509601.0,90.72164948453609,16.27946693388554,13.185597706430004,1.7832165222582788,1.2464334482919617,0.5367830739663171,17.9225,22.448503814217972,13.396496185782027,50.506389334277834,1.1603507470787255,0.2797,64.02419522059992,18.556701030927826,63.985,40.3761079195783,SELL 🔴
2025-08-04 10:00:00,NSENG:WEMABANK,23.95,24.95,23.95,24.7,18721774.0,91.26213592233012,16.609683916870424,13.300168873530204,2.0540547039996824,1.407957699433506,0.6460970045661765,18.3325,23.719646007420163,12.945353992579836,58.77153696899129,1.0909901078631907,0.2797,49.327151475171675,17.475728155339766,63.985,32.70329418418777,SELL 🔴
2025-08-05 10:00:00,NSENG:WEMABANK,25.0,25.0,24.0,24.8,13073395.0,91.30434782608697,16.930872782875504,13.414595053893088,2.250819037797079,1.5765299671062207,0.6742890706908584,18.7625,24.77011578069211,12.75488421930789,64.03854263229431,1.0024871946208624,0.2797,49.98659853201495,17.391304347826065,63.985,33.007690570355294,SELL 🔴
2025-08-06 10:00:00,NSENG:WEMABANK,24.05,24.75,24.0,24.5,10574801.0,88.67924528301887,17.227701301194113,13.524897590670271,2.355397145042371,1.732303402693451,0.62309374234892,19.167499999999997,25.582800378576845,12.752199621423149,66.93935441321872,0.9156079751002204,0.2797,58.035883302841206,22.641509433962256,63.985,38.607394481609276,SELL 🔴
2025-08-07 10:00:00,NSENG:WEMABANK,24.25,24.3,23.55,24.0,20496746.0,86.23853211009174,17.493281642323755,13.62912746538997,2.3706033869577112,1.8599633995463032,0.510639987411408,19.57,26.143503431840657,12.996496568159344,67.17939122984829,0.8369588261369135,0.2797,63.54133230230104,27.52293577981652,63.985,42.82454688509547,SELL 🔴
2025-08-08 10:00:00,NSENG:WEMABANK,22.7,24.0,22.4,24.0,31695545.0,84.84848484848484,17.74844706811498,13.73232022692838,2.35550168604286,1.9590710568456147,0.3964306291972455,19.964999999999996,26.609594162095014,13.320405837904978,66.56242586621607,0.803630282118523,0.2797,79.68146140940658,30.30303030303031,63.985,51.72863979561238,HOLD 🟡
2025-08-11 10:00:00,NSENG:WEMABANK,23.05,23.8,23.05,23.15,3573534.0,76.26262626262626,17.960272673286944,13.826028483376854,2.249020277223046,2.017060900921101,0.23195937630194496,20.322499999999998,26.836975783732864,13.808024216267132,64.11096847073802,0.7170166943486442,0.2797,87.19106208052733,47.47474747474749,63.985,60.63495528268791,HOLD 🟡
2025-08-12 10:00:00,NSENG:WEMABANK,23.25,23.25,21.75,21.75,3823967.0,66.66666666666666,18.108889431197262,13.904873971104449,2.0282838996323314,2.0193055006633474,0.008978398968984003,20.6,26.84221620563519,14.357783794364813,60.60404083140959,0.592114720326559,0.2797,73.67125769589802,66.66666666666669,63.985,74.63262884794901,BUY 🟢
2025-08-13 10:00:00,NSENG:WEMABANK,23.0,23.0,23.0,23.0,4282540.0,69.00826446280992,18.30069768879737,13.995372737561121,1.9319430465383824,2.0018330098383545,-0.0698899632999721,20.9375,26.91366978198894,14.96133021801106,57.08580090258092,0.6725603584938291,0.2797,58.72484632269327,61.98347107438016,63.985,65.75446448366068,BUY 🟢
2025-08-14 10:00:00,NSENG:WEMABANK,22.95,23.0,20.7,20.7,7758212.0,53.10077519379845,18.3947879755112,14.062085446640115,1.6509700927292954,1.931660426416543,-0.2806903336872475,21.1575,26.724817694885868,15.59018230511413,52.627368024443996,0.45891199091976925,0.2797,59.91309658881002,93.7984496124031,63.985,75.89308317812593,BUY 🟢
2025-08-15 10:00:00,NSENG:WEMABANK,22.3,22.75,22.3,22.75,2114342.0,59.39597315436242,18.565580603922527,14.148532357618821,1.5755528771497609,1.8604389165631865,-0.2848860394134256,21.490000000000002,26.557398377450635,16.42260162254937,47.160524685440976,0.6243241507917415,0.2797,60.82714120682935,81.20805369127515,63.985,72.57298671079722,BUY 🟢
2025-08-18 10:00:00,NSENG:WEMABANK,22.9,24.5,22.9,23.75,11735155.0,64.80263157894737,18.768891168474585,14.2440693490853,1.5782823763150873,1.8040076085135668,-0.2257252321984795,21.822499999999998,26.53747893057745,17.107521069422546,43.21208780458199,0.7044017617448757,0.2797,52.660515880744384,70.39473684210526,63.985,65.24567899300376,BUY 🟢
2025-08-19 10:00:00,NSENG:WEMABANK,22.0,24.0,22.0,23.7,7286699.0,62.758620689655174,18.96226798539715,14.338158211283458,1.5584461448769247,1.7548953157862386,-0.1964491709093139,22.11,26.5222556589572,17.6977443410428,39.91185580241701,0.6801799490893262,0.2797,48.97570150848697,74.48275862068965,63.985,64.62967834045038,HOLD 🟡
2025-08-20 10:00:00,NSENG:WEMABANK,23.7,23.7,23.7,23.7,2853635.0,56.800000000000004,19.14806139773452,14.431310865897554,1.525144867882613,1.7089452262055136,-0.18380035832290065,22.395,26.407729744201546,18.382270255798453,35.83594323912968,0.6626075119917737,0.2797,38.58450885226086,86.39999999999999,63.985,63.009254426130425,HOLD 🟡
2025-08-21 10:00:00,NSENG:WEMABANK,23.0,23.5,23.0,23.5,3161420.0,48.14814814814815,19.31872565664689,14.521546578674695,1.4657191395493783,1.6603000088742865,-0.19458086932490826,22.65,26.217248681812713,19.082751318187285,31.49888460761779,0.6191394371148902,0.2797,33.21984517022767,96.2962962962963,63.985,63.29581147400272,HOLD 🟡
2025-08-22 10:00:00,NSENG:WEMABANK,23.5,23.5,23.5,23.5,6532262.0,44.00000000000001,19.482697199523482,14.610884423663007,1.402457168467219,1.608731440792873,-0.2062742723256541,22.83,26.16898818585256,19.491011814147438,29.25088204864267,0.6003297949418961,0.2797,27.536188863633797,88.00000000000001,63.985,57.965094431816894,HOLD 🟡
2025-08-25 10:00:00,NSENG:WEMABANK,23.5,23.5,23.5,23.5,1864968.0,43.43434343434343,19.640238485816678,14.69933333487034,1.3369105282351335,1.5543672582813253,-0.21745673004619182,23.0075,26.06764705528996,19.94735294471004,26.60130005685068,0.5804699890400093,0.2797,29.918009930203933,86.86868686868686,63.985,58.81661102570803,HOLD 🟡
2025-08-26 10:00:00,NSENG:WEMABANK,23.15,23.4,23.15,23.4,2928555.0,44.329896907216494,19.787680113823868,14.785907132533323,1.2623436673326722,1.4959625400915948,-0.23361887275892257,23.215,25.713652268302766,20.716347731697233,21.526187967286383,0.5370199571878926,0.2797,29.26329916949721,88.65979381443299,63.985,59.0265877290785,HOLD 🟡
2025-08-27 10:00:00,NSENG:WEMABANK,23.0,23.0,23.0,23.0,4437989.0,44.79166666666667,19.91365344269352,14.867639399871301,1.1576278228383465,1.4282955966409452,-0.27066777380259865,23.365000000000002,25.36054767578117,21.369452324218834,17.08151231141595,0.4085464094820183,0.2797,63.18032015299513,89.58333333333334,63.985,76.26216007649757,BUY 🟢
2025-08-28 10:00:00,NSENG:WEMABANK,22.05,23.0,22.05,22.45,4375247.0,42.364532019704434,20.013118013568285,14.943085774001936,1.0185185107947774,1.3463401794717118,-0.3278216686769344,23.3875,25.327623436116436,21.447376563883562,16.591114365506677,0.2583916614407271,0.2797,70.3344284675027,84.72906403940887,63.985,78.38293344557401,BUY 🟢
2025-08-29 10:00:00,NSENG:WEMABANK,22.4,23.0,22.4,23.0,4088644.0,49.23857868020305,20.130250640487176,15.023254074758137,0.941797328871246,1.2654316093516187,-0.3236342804803727,23.3425,25.274304446897375,21.410695553102627,16.551821329312403,0.411352310905464,0.2797,67.88052205820304,98.4771573604061,63.985,81.28040823722334,STRONG BUY 🟢
2025-09-01 10:00:00,NSENG:WEMABANK,23.0,23.0,23.0,23.0,1063130.0,57.396449704142015,20.242789831056307,15.10262468097945,0.8709554076619668,1.1865363690136883,-0.31558096135172153,23.2575,25.084569842815583,21.430430157184418,15.711661552751435,0.42953197683916033,0.2797,71.96230356257296,85.20710059171597,63.985,79.34028195880127,BUY 🟢
2025-09-02 10:00:00,NSENG:WEMABANK,21.5,22.45,20.75,21.8,4504005.0,42.857142857142854,20.303856896505078,15.169265231417466,0.7098005644619683,1.0911892081033443,-0.38138864364137604,23.1075,24.89349080565791,21.321509194342095,15.458104993252464,0.1339566822354507,0.2797,75.63777502519451,85.71428571428571,63.985,81.33017322688296,STRONG BUY 🟢
2025-09-03 10:00:00,NSENG:WEMABANK,21.5,21.8,21.5,21.8,3680267.0,59.016393442622956,20.362529175073508,15.235242691801373,0.5754507521034284,0.9880415169033612,-0.41259076479993273,22.9725,24.723131465019303,21.221868534980697,15.241105365278514,0.1651208368441296,0.2797,73.16597577311938,81.96721311475409,63.985,78.97015182098592,BUY 🟢
2025-09-04 10:00:00,NSENG:WEMABANK,21.8,21.8,21.8,21.8,1596118.0,38.27160493827161,20.418900579972586,15.300563660042156,0.46363308427718053,0.8831598303781251,-0.41952674610094454,22.8625,24.61775526708551,21.10724473291449,15.354884785876516,0.197337469961217,0.2797,68.93306423345756,76.54320987654322,63.985,75.22649507969174,BUY 🟢
2025-09-08 10:00:00,NSENG:WEMABANK,21.75,21.95,21.5,21.95,2819975.0,21.874999999999986,20.478943694483466,15.36672720571338,0.3827088934244003,0.7830696429873801,-0.40036074956297985,22.759999999999998,24.47452003411108,21.045479965888916,15.066081143331129,0.26378228778762713,0.2797,72.89368174763588,43.74999999999997,63.985,77.36884087381793,BUY 🟢
2025-09-09 10:00:00,NSENG:WEMABANK,21.65,21.9,21.65,21.9,2377650.0,21.874999999999986,20.534671392739018,15.43173489520877,0.31095679069445126,0.6886470725287944,-0.37769028183434317,22.697499999999998,24.443013044773235,20.95198695522676,15.380663463141197,0.2715571354828791,0.2797,80.72690033177116,43.74999999999997,63.985,81.28545016588558,STRONG BUY 🟢
2025-09-10 10:00:00,NSENG:WEMABANK,21.75,21.8,21.75,21.8,652877.0,21.212121212121204,20.584292122435528,15.495100717146991,0.243219880684439,0.5995616341599234,-0.35634175347548436,22.7,24.43993345305287,20.96006654694713,15.329810159056128,0.24136941892206645,0.2797,79.50671232286236,42.42424242424241,63.985,80.2776288887039,STRONG BUY 🟢
2025-09-11 10:00:00,NSENG:WEMABANK,21.8,21.8,21.8,21.8,572900.0,22.58064516129032,20.631966941163547,15.557836033394286,0.18737791551210137,0.517124890430359,-0.32974697491825766,22.639999999999997,24.418704436853986,20.861295563146008,15.712936721324992,0.26387308014879857,0.2797,80.28047184561844,45.16129032258064,63.985,81.48562301958341,STRONG BUY 🟢
2025-09-12 10:00:00,NSENG:WEMABANK,21.8,21.95,21.8,21.95,3233799.0,26.153846153846118,20.68365451209831,15.621439654952553,0.1534575392031492,0.44439142018491706,-0.29093388098176787,22.7025,24.26941953912928,21.13558046087072,13.803938237016014,0.2598791829419151,0.2797,78.6230093454112,52.307692307692236,63.985,82.80081236501327,STRONG BUY 🟢
2025-09-15 10:00:00,NSENG:WEMABANK,21.6,21.9,21.6,21.9,2268010.0,25.757575757575722,20.73135433515328,15.683912892216707,0.12114433794453561,0.3797420037368408,-0.2585976657923052,22.66,24.267089556342494,21.052910443657506,14.184373842387416,0.26354771362908586,0.2797,73.55322682827556,51.515151515151445,63.985,80.0281588686832,STRONG BUY 🟢
2025-09-16 10:00:00,NSENG:WEMABANK,21.9,21.9,21.9,21.9,1062091.0,26.562499999999957,20.777183576911977,15.745764505229477,0.09444716501605299,0.3226830359926833,-0.22823587097663028,22.5675,24.12255119225258,21.01244880774742,13.781333264673364,0.28537684054211476,0.2797,76.01635167889901,53.124999999999915,63.985,81.74267583944948,STRONG BUY 🟢
2025-09-17 10:00:00,NSENG:WEMABANK,21.5,21.8,20.75,21.0,5617195.0,22.97297297297294,20.785921475856604,15.7980454554262,0.0006593837756057042,0.2582783055492678,-0.2576189217736621,22.432499999999997,24.04144702408614,20.823552975913856,14.34478568225692,0.054833074502985434,0.2797,59.70009551488323,45.94594594594588,63.985,71.43083154122537,BUY 🟢
2025-09-18 10:00:00,NSENG:WEMABANK,21.0,21.0,21.0,21.0,2908393.0,26.98412698412696,20.794316712097523,15.849806197163254,-0.07282858595722885,0.19205692724796847,-0.2648855132051973,22.2975,23.911737639845693,20.683262360154306,14.479090838396177,0.09810750041610096,0.2797,73.68492450288406,53.96825396825392,63.985,80.8299384419182,STRONG BUY 🟢
2025-09-19 10:00:00,NSENG:WEMABANK,21.3,21.3,20.55,20.55,12329495.0,9.836065573770426,20.784735664564288,15.89657429470392,-0.1654721111216162,0.12055111957405154,-0.2860232306956677,22.15,23.838973528196114,20.461026471803883,15.250325311025872,0.026339527147931148,0.2797,75.41462746148994,19.672131147540853,63.985,71.40595307500723,BUY 🟢
2025-09-22 10:00:00,NSENG:WEMABANK,20.55,20.55,20.55,20.55,1469015.0,9.836065573770426,20.775530344385295,15.9428770380402,-0.2361703475196819,0.049206826155304854,-0.2853771736749868,22.0025,23.71021469329162,20.294785306708384,15.522915062303074,0.074724043276717,0.2797,83.8669601784254,19.672131147540853,63.985,75.63211943347495,BUY 🟢
2025-09-23 10:00:00,NSENG:WEMABANK,18.6,19.0,18.5,18.85,9962305.0,8.450704225352041,20.700019350487832,15.971803634676617,-0.42448183931281136,-0.045530906938318384,-0.37895093237449295,21.770000000000003,23.845775061335654,19.69422493866435,19.07005109173772,-0.20335173940309706,0.2797,74.62665745804297,16.901408450704082,63.985,70.18075126423271,BUY 🟢
2025-09-24 10:00:00,NSENG:WEMABANK,18.75,19.0,18.75,19.0,4533856.0,12.162162162162076,20.633351924978506,16.001934941794264,-0.5552161210389102,-0.14746794975843674,-0.4077481712804734,21.55,23.821795024111733,19.27820497588827,21.08394453932002,-0.061230210678238056,0.2797,80.7367094288482,24.324324324324152,63.985,75.46265201172135,BUY 🟢
