date,symbol,open,high,low,close,volume,RSI,EMA_50,EMA_200,MACD_12_26_9,MACDs_12_26_9,MACDh_12_26_9,BBM_20_2.0_2.0,BBU_20_2.0_2.0,BBL_20_2.0_2.0,BBB_20_2.0_2.0,BBP_20_2.0_2.0,avg_sentiment,AI_Score,Stability_Score,Sentiment_Rescaled,Safety_Index,Recommendation
2025-09-25 10:00:00,NSENG:WEMABANK,18.1,18.85,18.1,18.7,8508663.0,11.249999999999915,20.55753420243033,16.028781360283876,-0.6752476395304221,-0.25302388771283385,-0.42222375181758826,21.335,23.831755789756798,18.838244210243204,23.405256993267372,-0.027684768131982677,0.2797,94.45563549934135,22.49999999999983,63.985,81.77481774967063,STRONG BUY 🟢
2025-09-26 10:00:00,NSENG:WEMABANK,18.7,18.8,17.95,18.0,13412978.0,6.593406593406527,20.457238743511493,16.04839547610195,-0.8174347535675857,-0.36590606088378425,-0.4515286926838014,21.1125,23.959451277937024,18.265548722062977,26.96934307104344,-0.04663738436988654,0.2797,95.2397243230873,13.186813186813055,63.985,79.37290611758756,BUY 🟢
2025-09-29 10:00:00,NSENG:WEMABANK,17.95,18.0,17.75,18.0,9967330.0,6.6666666666666,20.360876439844375,16.067814426588498,-0.9195194183708608,-0.47662873238119957,-0.44289068598966125,20.8625,23.884328480973224,17.840671519026778,28.96899682179243,0.026362925953015783,0.2797,96.41016412088923,13.3333333333332,63.985,80.00208206044458,STRONG BUY 🟢
2025-09-30 10:00:00,NSENG:WEMABANK,18.0,18.0,16.85,17.0,13180100.0,5.5555555555555,20.22907736377205,16.0770899049309,-1.068793507109941,-0.5950616873269479,-0.47373181978299317,20.5625,23.868773940317247,17.256226059682753,32.15828756539572,-0.038748461910292756,0.2797,96.82738532423679,11.111111111111,63.985,79.54402599545169,BUY 🟢
2025-10-02 10:00:00,NSENG:WEMABANK,17.7,17.8,16.45,17.3,152047650.0,10.526315789473657,20.114211584800596,16.08925816458333,-1.1496345338187943,-0.7059762566253172,-0.44365827719347717,20.3375,23.892315118443666,16.78268488155633,34.95823103570908,0.07276259119069949,0.2797,96.41016412088923,21.052631578947313,63.985,82.31787153412881,STRONG BUY 🟢
2025-10-03 10:00:00,NSENG:WEMABANK,17.35,18.95,17.35,18.95,11610574.0,29.166666666666657,20.068556228533907,16.11772325747305,-1.0682463406839204,-0.7784302734370379,-0.2898160672468826,20.195,23.731412097920103,16.658587902079898,35.02265014033278,0.3239741345851304,0.2797,96.33849493406102,58.333333333333314,63.985,93.4662474670305,STRONG BUY 🟢
2025-10-06 10:00:00,NSENG:WEMABANK,18.95,19.8,18.95,19.8,6834962.0,36.875,20.05802461172866,16.15436282705043,-0.9245006470234465,-0.8076443481543196,-0.11685629886912685,20.095000000000002,23.552547046526954,16.63745295347305,34.41201340161185,0.45733969834245286,0.2797,95.6645127984103,73.75,63.985,87.75425639920515,STRONG BUY 🟢
2025-10-07 10:00:00,NSENG:WEMABANK,20.0,20.0,19.8,20.0,12653855.0,38.41463414634147,20.05574913675891,16.19262787354744,-0.7853893411980231,-0.8031933467630603,0.01780400556503725,19.997500000000002,23.342956463230138,16.652043536769867,33.45874697567331,0.5003736410901585,0.2797,94.55262099006015,76.82926829268294,63.985,88.12209098283495,STRONG BUY 🟢
2025-10-08 10:00:00,NSENG:WEMABANK,20.0,20.0,19.75,19.85,13490565.0,42.28187919463088,20.04768054316052,16.229019635999705,-0.6794145079593257,-0.7784375790023135,0.0990230710429878,19.895,23.118417604442755,16.671582395557245,32.40429861214129,0.4930198308872583,0.2797,94.23122187231893,84.56375838926176,63.985,90.28173845293799,STRONG BUY 🟢
2025-10-09 10:00:00,NSENG:WEMABANK,19.95,19.95,19.95,19.95,4245328.0,43.046357615894024,20.043849933624813,16.266044316238514,-0.5806659690063931,-0.7388832570031294,0.1582172879967363,19.8025,22.89943821633389,16.705561783666106,31.278254930780385,0.5238138428500212,0.2797,94.54455889713472,86.09271523178805,63.985,90.89709401810377,STRONG BUY 🟢
2025-10-10 10:00:00,NSENG:WEMABANK,19.95,19.95,19.95,19.95,1570363.0,45.77464788732393,20.0401695440709,16.302700591698827,-0.49668160408307926,-0.6904429264191194,0.19376132233604015,19.71,22.662893317979556,16.757106682020446,29.963402516281633,0.5406381088234188,0.2797,95.66186217739418,91.54929577464786,63.985,93.09271982109145,STRONG BUY 🟢
2025-10-13 10:00:00,NSENG:WEMABANK,19.05,19.05,19.05,19.05,3965467.0,40.625,20.00133936587204,16.330036904219238,-0.4970165705496221,-0.65175765524522,0.15474108469559789,19.564999999999998,22.33383026793472,16.796169732065277,28.30391278236362,0.40700043878382314,0.2797,96.08516111308204,81.25,63.985,90.21458055654102,STRONG BUY 🟢
2025-10-14 10:00:00,NSENG:WEMABANK,19.75,19.75,18.65,19.0,11218820.0,51.18110236220471,19.962071155445688,16.35660370119218,-0.49560360615105026,-0.620526845426386,0.12492323927533577,19.419999999999998,21.968972961389472,16.871027038610524,26.251008871158334,0.41761387696889274,0.2797,97.01483598956607,97.63779527559058,63.985,95.59575657746021,STRONG BUY 🟢
2025-10-15 10:00:00,NSENG:WEMABANK,18.8,18.9,18.4,18.4,5580605.0,45.58823529411763,19.90081346307527,16.376936002672856,-0.5367119262815017,-0.6037638615974092,0.06705193531590758,19.245,21.545549133530812,16.94445086646919,23.90801905462002,0.3163481953756139,0.2797,95.5187231281395,91.17647058823526,63.985,92.90930274054033,STRONG BUY 🟢
2025-10-16 10:00:00,NSENG:WEMABANK,19.0,19.0,18.6,18.8,8444999.0,50.724637681159436,19.857644307660554,16.4010460921985,-0.5308940924659709,-0.5891899077711216,0.05829581530515071,19.135,21.287868343690125,16.98213165630988,22.501890187511083,0.42219682151445587,0.2797,96.33380449901513,98.55072463768113,63.985,95.5291196408119,STRONG BUY 🟢
2025-10-17 10:00:00,NSENG:WEMABANK,18.4,19.2,18.3,19.0,19279488.0,57.8125,19.824011197556217,16.42690633008707,-0.504331469476984,-0.5722182201122941,0.06788675063531002,19.035000000000004,21.000786303104583,17.069213696895424,20.654439748931747,0.49109770987194085,0.2797,96.84588948257965,84.375,63.985,91.53244474128982,STRONG BUY 🟢
2025-10-20 10:00:00,NSENG:WEMABANK,18.35,18.9,18.05,18.65,16172589.0,54.814814814814795,19.77797154275009,16.44902666511108,-0.5056931583662134,-0.558913207763078,0.05322004939686453,18.94,20.776931079129966,17.103068920870037,19.397371479725077,0.42106399546101725,0.2797,86.9982843003193,90.37037037037041,63.985,88.40725326127077,STRONG BUY 🟢
2025-10-21 10:00:00,NSENG:WEMABANK,18.7,19.1,18.5,19.0,30395819.0,66.3934426229508,19.747462854799107,16.474409484363708,-0.4730768957197,-0.5417459453544023,0.06866904963470233,18.8625,20.537038428155146,17.187961571844856,17.755211961883578,0.541056089752292,0.2797,91.35030762398581,67.2131147540984,63.985,83.63608823822243,STRONG BUY 🟢
2025-10-22 10:00:00,NSENG:WEMABANK,19.5,20.4,19.3,19.9,11862044.0,69.40298507462686,19.753444703630514,16.508494962131234,-0.3703367822989847,-0.5074641127433188,0.13712733044433412,18.915,20.652542123684725,17.177457876315273,18.372108101345237,0.7834463655796601,0.2797,86.82643680728262,61.19402985074629,63.985,79.5684273588652,BUY 🟢
2025-10-23 10:00:00,NSENG:WEMABANK,20.0,20.4,19.95,20.4,7835777.0,63.063063063063055,19.778799813292064,16.547216405294108,-0.245735989364821,-0.4551184880676193,0.2093824987027983,18.985,20.845418741772058,17.12458125822794,19.598827935444383,0.8802907292398604,0.2797,84.48048804368591,73.87387387387389,63.985,82.19940618400511,STRONG BUY 🟢
2025-10-24 10:00:00,NSENG:WEMABANK,20.0,20.5,20.0,20.5,7593916.0,57.29166666666666,19.80708217355512,16.586547585340934,-0.13733666738660233,-0.39156212393141593,0.2542254565448136,19.075,21.04810868801917,17.10189131198083,20.687902364552247,0.8611052976079531,0.2797,92.25511655989335,85.41666666666669,63.985,89.54955827994668,STRONG BUY 🟢
2025-10-27 10:00:00,NSENG:WEMABANK,21.4,22.25,20.55,22.0,16628472.0,66.3934426229508,19.893078951062762,16.640412783496746,0.06881478621327375,-0.29948674190247804,0.3683015281157518,19.275,21.57339761115157,16.976602388848427,23.848483643596076,1.0928043056559495,0.2797,91.7066295763031,67.2131147540984,63.985,83.81424921438106,STRONG BUY 🟢
2025-10-28 10:00:00,NSENG:WEMABANK,21.65,21.75,20.6,21.0,7012029.0,58.27338129496401,19.936487619648535,16.683791760775385,0.14977316397713025,-0.2096347607265564,0.35940792470368665,19.425,21.76425314217119,17.085746857828813,24.084974436768988,0.8366459088173237,0.2797,95.75464592563878,83.45323741007198,63.985,90.71029418584098,STRONG BUY 🟢
2025-10-29 10:00:00,NSENG:WEMABANK,20.95,20.95,20.0,20.0,6805552.0,50.318471337579616,19.938978301230946,16.716788857683092,0.13172319596901616,-0.1413631693874419,0.273086365356458,19.575,21.62657192621193,17.523428073788068,20.961143562829438,0.6035791128183183,0.2797,86.11869509299581,99.36305732484077,63.985,90.66526474395013,STRONG BUY 🟢
2025-10-30 10:00:00,NSENG:WEMABANK,20.0,20.7,20.0,20.4,5735643.0,52.72727272727272,19.957057583535615,16.753437724770823,0.14798919600859506,-0.08349269630823451,0.23148189231682958,19.729999999999997,21.508053341216286,17.951946658783708,18.023855460884835,0.6884082958787063,0.2797,84.75581537148786,94.54545454545456,63.985,88.53854404938029,STRONG BUY 🟢
2025-10-31 10:00:00,NSENG:WEMABANK,20.3,20.45,20.0,20.45,11606708.0,59.459459459459445,19.976388658691082,16.79021943895221,0.16303533055802433,-0.03418709093498275,0.19722242149300706,19.805,21.57102437844528,18.03897562155472,17.834126518003334,0.6826135606825047,0.2797,89.13842243254409,81.08108108108111,63.985,86.69053554059637,STRONG BUY 🟢
2025-11-03 10:00:00,NSENG:WEMABANK,20.45,20.45,20.45,20.45,3705364.0,59.86394557823129,19.994961652467904,16.82663516592781,0.17296566012742787,0.007243459277499378,0.1657222008499285,19.8375,21.62690595847069,18.048094041529307,18.040639782943334,0.6711461832069318,0.2797,89.11009414627516,80.27210884353742,63.985,86.4336797261988,STRONG BUY 🟢
2025-11-04 10:00:00,NSENG:WEMABANK,20.45,20.45,20.45,20.45,1326289.0,65.18518518518519,20.012806293547595,16.862688547361365,0.17877471423305735,0.04154971026861098,0.13722500396444637,19.86,21.669216172239963,18.050783827760036,18.219699619737803,0.6630540366189436,0.2797,96.0887494154715,69.62962962962962,63.985,86.73026359662464,STRONG BUY 🟢
2025-11-05 10:00:00,NSENG:WEMABANK,18.55,19.7,18.55,19.7,6878880.0,56.33802816901407,20.00053938007514,16.89092050211399,0.12145958893994191,0.05753168600287717,0.06392790293706474,19.8525,21.66313379423946,18.041866205760538,18.240864316730498,0.4578876743366938,0.2797,82.73009369387889,87.32394366197185,63.985,85.359229945531,STRONG BUY 🟢
2025-11-06 10:00:00,NSENG:WEMABANK,18.7,19.65,18.7,19.25,7003240.0,51.70068027210884,19.97110646320945,16.91439392995365,0.03927298548875413,0.053879945900052566,-0.014606960411298435,19.817500000000003,21.64716059550309,17.987839404496913,18.465099992462104,0.3449165923464726,0.2797,66.81195795217472,96.59863945578232,63.985,80.18257081282205,STRONG BUY 🟢
2025-11-07 10:00:00,NSENG:WEMABANK,19.15,19.45,18.55,18.85,90881852.0,51.35135135135137,19.9271415038679,16.93365369184466,-0.05747461534039644,0.03160903365196276,-0.08908364899235921,19.7625,21.640874156999637,17.884125843000362,19.00947913472119,0.2571037706732637,0.2797,70.05580420892858,97.29729729729726,63.985,82.01409129365346,STRONG BUY 🟢
2025-11-10 10:00:00,NSENG:WEMABANK,19.85,19.85,18.95,19.0,3694846.0,50.0,19.890783013520142,16.954214351627304,-0.12065322436220427,0.0011565820491293566,-0.12180980641133363,19.76,21.64249554413393,17.877504455866074,19.053598624837324,0.29814029245162127,0.2797,76.67312627057915,100.0,63.985,86.13356313528956,STRONG BUY 🟢
2025-11-11 10:00:00,NSENG:WEMABANK,19.0,19.0,17.1,19.0,17192887.0,42.85714285714286,19.855850346323276,16.974570427730516,-0.16877716904467732,-0.03283016816963198,-0.13594700087504535,19.76,21.64249554413393,17.877504455866074,19.053598624837324,0.29814029245162127,0.2797,77.95073382278072,85.71428571428572,63.985,82.48665262567607,STRONG BUY 🟢
2025-11-12 10:00:00,NSENG:WEMABANK,19.0,20.0,19.0,19.8,8174933.0,45.45454545454547,19.85366013666354,17.002684154817775,-0.14074006394924155,-0.0544121473255539,-0.08632791662368765,19.83,21.600340437079197,18.0596595629208,17.85517334421784,0.4915270533927663,0.2797,57.145552398718436,90.90909090909093,63.985,73.6425034720865,BUY 🟢
2025-11-13 10:00:00,NSENG:WEMABANK,19.5,19.9,19.5,19.8,98434830.0,44.61538461538461,19.851555817578696,17.03051814332705,-0.11716979569555974,-0.06696367699955506,-0.05020611869600468,19.88,21.583062257414994,18.176937742585004,17.133423112826915,0.47651289621043363,0.2797,44.02510540717196,89.23076923076923,63.985,66.57878347281674,BUY 🟢
2025-11-14 10:00:00,NSENG:WEMABANK,19.9,19.95,19.9,19.9,6592155.0,29.411764705882305,19.853455589438354,17.059070201602403,-0.08939058500455133,-0.07144905860055432,-0.017941526403997002,19.925,21.576952592667517,18.273047407332484,16.581707329159514,0.4924331968995451,0.2797,56.917595040025105,58.82352941176461,63.985,73.90285634354193,BUY 🟢
2025-11-17 10:00:00,NSENG:WEMABANK,19.85,19.9,19.85,19.9,3222301.0,36.58536585365851,19.85528086044077,17.087338159795415,-0.06660755001866647,-0.07048075688417675,0.0038732068655102786,19.9875,21.527108631062447,18.447891368937555,15.405714882425977,0.4715836874921841,0.2797,47.531097022761834,73.17073170731702,63.985,63.51376802357602,HOLD 🟡
2025-11-18 10:00:00,NSENG:WEMABANK,19.1,19.8,19.05,19.8,3128784.0,46.875,19.85311298356074,17.114329819896955,-0.05597574141127737,-0.06757975378959688,0.011604012378319511,20.0275,21.499153205716148,18.555846794283852,14.696324610821602,0.4227059747784495,0.2797,58.819543259206355,93.75,63.985,75.33177162960318,BUY 🟢
2025-11-19 10:00:00,NSENG:WEMABANK,19.05,19.7,19.0,19.7,1876795.0,37.93103448275861,19.84710855283287,17.14005788139052,-0.054985284623022324,-0.06506085995628197,0.010075575333259645,20.017500000000002,21.49550541270994,18.539494587290065,14.767132885824271,0.3925917329971535,0.2797,49.19732778418781,75.86206896551722,63.985,65.15428458174907,BUY 🟢
2025-11-20 10:00:00,NSENG:WEMABANK,19.5,19.7,18.0,18.0,4090299.0,23.076923076923038,19.774672923310014,17.148614519386634,-0.18919520839720505,-0.08988772964446659,-0.09930747875273846,19.8975,21.61504874289215,18.179951257107852,17.263965250831998,-0.05238606993034612,0.2797,47.65561016817327,46.153846153846075,63.985,65.47095893024046,BUY 🟢
2025-11-21 10:00:00,NSENG:WEMABANK,18.0,18.8,18.0,18.8,8629469.0,34.57943925233644,19.73645045572923,17.165046215711147,-0.2283716990077771,-0.1175845235171287,-0.1107871754906484,19.8125,21.57224729046976,18.05275270953024,17.76401050316478,0.21231664754269505,0.2797,34.862663150776505,69.15887850467288,63.985,55.97599512679011,HOLD 🟡
2025-11-24 10:00:00,NSENG:WEMABANK,18.0,18.8,18.0,18.8,11534906.0,34.57943925233644,19.699726908445733,17.181314412569744,-0.25646300419830936,-0.14536021965336485,-0.11110278454494452,19.652499999999996,21.134843450507685,18.170156549492308,15.085545864472088,0.21244855579588434,0.2797,34.862663150776505,69.15887850467288,63.985,55.97599512679011,HOLD 🟡
2025-11-25 10:00:00,NSENG:WEMABANK,18.0,18.5,18.0,18.3,7601835.0,36.27450980392156,19.644835657134138,17.192445612444672,-0.31543524610885854,-0.1793752249444636,-0.13606002116439495,19.5175,20.974705328161043,18.060294671838953,14.93229489597587,0.08224830211935519,0.2797,72.71093596564458,72.54901960784312,63.985,75.91717386517523,BUY 🟢
2025-11-26 10:00:00,NSENG:WEMABANK,18.35,18.4,17.9,18.3,18025884.0,39.784946236559136,19.592097003913192,17.20346605411189,-0.3580438658836904,-0.21510895313230896,-0.14293491275138145,19.432499999999997,20.967452425115614,17.89754757488438,15.797786441431791,0.13109605826555365,0.2797,78.63959529861677,79.56989247311827,63.985,80.98776539124387,STRONG BUY 🟢
2025-11-27 10:00:00,NSENG:WEMABANK,18.5,18.5,17.9,18.15,7701787.0,42.045454545454504,19.53554418023032,17.21288430232968,-0.3993122276345282,-0.25194960803275285,-0.14736261960177538,19.32,20.885886330485036,17.754113669514965,16.210003421170143,0.12640966421949912,0.2797,77.12215833826697,84.09090909090901,63.985,81.58535189640618,STRONG BUY 🟢
2025-11-28 10:00:00,NSENG:WEMABANK,18.35,18.35,18.0,18.3,7418193.0,42.04545454545456,19.487091467280113,17.22370137394829,-0.4151286110275265,-0.2845854086317076,-0.1305432023958189,19.2125,20.74662927472845,17.67837072527155,15.970116067439946,0.2026000301827511,0.2797,75.15402043557265,84.09090909090912,63.985,80.60128294505905,STRONG BUY 🟢
2025-12-01 10:00:00,NSENG:WEMABANK,18.3,18.35,18.0,18.25,113254084.0,41.57303370786517,19.438578076406383,17.233913300575672,-0.42677815800463037,-0.31302395850629217,-0.1137541994983382,19.1025,20.577368415183248,17.62763158481675,15.44162717113727,0.21099116666144135,0.2797,77.56568134671532,83.14606741573034,63.985,81.52366089807676,STRONG BUY 🟢
2025-12-02 10:00:00,NSENG:WEMABANK,18.0,18.25,18.0,18.25,3850110.0,28.76712328767124,19.39196717144927,17.24402361599283,-0.43104172719746714,-0.3366275122445272,-0.09441421495293995,18.9925,20.369099548085558,17.61590045191444,14.496243760279667,0.2303137281162858,0.2797,82.65570220132149,57.53424657534248,63.985,86.38512507326348,STRONG BUY 🟢
2025-12-03 10:00:00,NSENG:WEMABANK,18.0,18.65,18.0,18.3,4363976.0,29.72972972972974,19.349144929431652,17.254530843694393,-0.42548136998732744,-0.35439828379308724,-0.0710830861942402,18.9225,20.289969811078258,17.55503018892174,14.453373614250323,0.2723898564498643,0.2797,84.77729918832615,59.45945945945948,63.985,88.02348743200092,STRONG BUY 🟢
2025-12-04 10:00:00,NSENG:WEMABANK,18.3,18.9,18.0,18.9,2753058.0,38.0952380952381,19.331531402787274,17.27090367112032,-0.3684129263612945,-0.3572012123067287,-0.011211714054565836,18.905,20.263753298548224,17.54624670145178,14.37453899548503,0.49816007806371293,0.2797,83.00739243177901,76.1904761904762,63.985,82.15783907303236,STRONG BUY 🟢
2025-12-05 10:00:00,NSENG:WEMABANK,19.15,19.15,18.0,18.9,11166186.0,38.0952380952381,19.314608602677968,17.287113584840515,-0.3195027448723913,-0.34966151881986124,0.030158773947469963,18.9075,20.266011181985203,17.548988818014795,14.370077291923353,0.497239625223754,0.2797,81.95137170474126,76.1904761904762,63.985,81.62982870951349,STRONG BUY 🟢
2025-12-08 10:00:00,NSENG:WEMABANK,18.85,19.35,18.85,19.15,7861891.0,42.528735632183896,19.308153363357263,17.305649768075934,-0.25759872524578853,-0.33124896010504673,0.0736502348592582,18.915,20.27731227581711,17.55268772418289,14.404570719715684,0.586250415624805,0.2797,62.78658427743791,85.05747126436779,63.985,74.7075335180293,BUY 🟢
2025-12-09 10:00:00,NSENG:WEMABANK,19.0,19.1,18.0,18.8,14785720.0,40.21739130434785,19.28822578048051,17.320518924612493,-0.2340830548802657,-0.31181577906009056,0.07773272417982485,18.904999999999998,20.267621312803062,17.542378687196933,14.415459537720862,0.4614713203832104,0.2797,66.30420323117178,80.4347826086957,63.985,75.0795363981946,BUY 🟢
2025-12-10 10:00:00,NSENG:WEMABANK,18.75,18.8,18.3,18.65,1918110.0,60.655737704917996,19.263197318500882,17.333747592029287,-0.22495729542146137,-0.29444408233236474,0.06948678691090338,18.8475,20.14667990326687,17.54832009673313,13.78623056922002,0.4239905114359547,0.2797,78.77898113816113,78.68852459016401,63.985,80.79304794612976,STRONG BUY 🟢
2025-12-11 10:00:00,NSENG:WEMABANK,18.3,18.55,18.3,18.55,2649002.0,44.68085106382979,19.23522879620673,17.345849606038946,-0.2232210759546298,-0.28019948105681775,0.056978405102187935,18.785,20.009358048766305,17.560641951233695,13.035486279119565,0.40403134106204003,0.2797,71.7691787465434,89.36170212765958,63.985,80.49010001156958,STRONG BUY 🟢
2025-12-12 10:00:00,NSENG:WEMABANK,18.0,18.9,18.0,18.9,11410814.0,51.85185185185181,19.222082568904504,17.361313789063434,-0.19139673220193387,-0.262438931285841,0.07104219908390713,18.735,19.84386380920666,17.62613619079334,11.837350511947268,0.574400480306977,0.2797,78.9696117830858,96.29629629629638,63.985,86.1706947804318,STRONG BUY 🟢
2025-12-15 10:00:00,NSENG:WEMABANK,18.8,18.95,18.0,18.4,14493791.0,51.85185185185181,19.189844036790603,17.371648975241907,-0.20416801009139363,-0.25078474704695153,0.0466167369555579,18.66,19.631488277687435,17.688511722312565,10.412521732984295,0.36618469518802904,0.2797,78.9696117830858,96.29629629629638,63.985,86.1706947804318,STRONG BUY 🟢
